name,seller,price,status,link,image,
Charmin Plus Chamomile Toilet Paper 12 Double Rolls,CVS,10.99,Only in stores,https://www.cvs.com/shop/charmin-plus-chamomile-toilet-paper-12-double-rolls-prodid-1010567,https://www.cvs.com/bizcontent/merchandising/productimages/large/3700090408.jpg
Johnson's Hand & Face Baby Cleansing Wipes Travel Pack 25 CT,CVS,4.99,,https://www.cvs.com/shop/johnson-s-hand-face-baby-cleansing-wipes-travel-pack-25-ct-prodid-1010584,https://www.cvs.com/bizcontent/merchandising/productimages/large/381371177394.jpg
Total Home Premium Bath Tissue Ultra Strong 9CT,CVS,6.99,Only in stores,https://www.cvs.com/shop/total-home-premium-bath-tissue-ultra-strong-9ct-prodid-1010597,https://www.cvs.com/bizcontent/merchandising/productimages/large/5042850317.jpg
Total Home Premium Bath Tissue Ultra Strong 4CT,CVS,4.19,Only in stores,https://www.cvs.com/shop/total-home-premium-bath-tissue-ultra-strong-4ct-prodid-1010598,https://www.cvs.com/bizcontent/merchandising/productimages/large/5042850454.jpg
Total Home Flushable Moist Wipes Refill,CVS,2.99,Only in stores,https://www.cvs.com/shop/total-home-flushable-moist-wipes-refill-prodid-1010729,https://www.cvs.com/bizcontent/merchandising/productimages/large/5042829771.jpg
Total Home Premium Bath Tissue Ultra Soft 9CT,CVS,6.99,Only in stores,https://www.cvs.com/shop/total-home-premium-bath-tissue-ultra-soft-9ct-prodid-1010735,https://www.cvs.com/bizcontent/merchandising/productimages/large/5042847300.jpg
Just The Basics Bathroom Tissue 1000 Sheets,CVS,3.99,Only in stores,https://www.cvs.com/shop/just-the-basics-bathroom-tissue-1000-sheets-prodid-1010765,https://www.cvs.com/bizcontent/merchandising/productimages/large/5042828230.jpg
Cottonelle FreshCare Flushable Wipes 84 Flushable Wet Wipes (Packaging May Vary),CVS,5.79,Only in stores,https://www.cvs.com/shop/cottonelle-freshcare-flushable-wipes-84-flushable-wet-wipes-packaging-may-vary-prodid-1070284,https://www.cvs.com/bizcontent/merchandising/productimages/large/3600035970.jpg
Scott ComfortPlus Toilet Paper Double Roll 18 Rolls Bath Tissue,CVS,7.99,Only in stores,https://www.cvs.com/shop/scott-comfortplus-toilet-paper-double-roll-18-rolls-bath-tissue-prodid-1070336,https://www.cvs.com/bizcontent/merchandising/productimages/large/5400047614.jpg
Scott 1000 Sheets Per Roll Toilet Paper Bath Tissue,CVS,5.79,Only in stores,https://www.cvs.com/shop/scott-1000-sheets-per-roll-toilet-paper-bath-tissue-prodid-1070339,https://www.cvs.com/bizcontent/merchandising/productimages/large/54000101830.jpg
AngelSoft Unscented Bathroom Tissue 12CT,CVS,8.79,Only in stores,https://www.cvs.com/shop/angelsoft-unscented-bathroom-tissue-12ct-prodid-1710283,https://www.cvs.com/bizcontent/merchandising/productimages/large/3040075874.jpg
Cottonelle Flushable Wet Wipes 168 CT,CVS,10.29,Only in stores,https://www.cvs.com/shop/cottonelle-flushable-wet-wipes-168-ct-prodid-1760007,https://www.cvs.com/bizcontent/merchandising/productimages/large/36000103588.jpg
Charmin Ultra Gentle Bathroom Tissues 6/Pack,CVS,10.49,Only in stores,https://www.cvs.com/shop/charmin-ultra-gentle-bathroom-tissues-6-pack-prodid-2040002,https://www.cvs.com/bizcontent/merchandising/productimages/large/37000541400.jpg
Charmin Ultra Soft Toilet Paper 4/Pack,CVS,7.59,Only in stores,https://www.cvs.com/shop/charmin-ultra-soft-toilet-paper-4-pack-prodid-2040004,https://www.cvs.com/bizcontent/merchandising/productimages/large/37000613244.jpg
Charmin Mega Ultra Strong Toilet Paper 4 Rolls 4/Pack,CVS,7.99,Only in stores,https://www.cvs.com/shop/charmin-mega-ultra-strong-toilet-paper-4-rolls-4-pack-prodid-2040005,https://www.cvs.com/bizcontent/merchandising/productimages/large/37000765455.jpg
Charmin Essentials Soft Toilet Paper 6 Mega Rolls 6/Pack,CVS,7.49,Only in stores,https://www.cvs.com/shop/charmin-essentials-soft-toilet-paper-6-mega-rolls-6-pack-prodid-2040006,https://www.cvs.com/bizcontent/merchandising/productimages/large/37000602514.jpg
Charmin Mega Ultra Strong Toilet Paper 8 Rolls 8/Pack,CVS,13.99,Only in stores,https://www.cvs.com/shop/charmin-mega-ultra-strong-toilet-paper-8-rolls-8-pack-prodid-2040007,https://www.cvs.com/bizcontent/merchandising/productimages/large/37000765486.jpg
Charmin Ultra Strong Toilet Paper 6 Rolls 6/Pack,CVS,10.49,Only in stores,https://www.cvs.com/shop/charmin-ultra-strong-toilet-paper-6-rolls-6-pack-prodid-2040008,https://www.cvs.com/bizcontent/merchandising/productimages/large/37000765462.jpg
Charmin Ultra Strong Toilet Paper 12/Pack,CVS,15.99,Only in stores,https://www.cvs.com/shop/charmin-ultra-strong-toilet-paper-12-pack-prodid-2040009,https://www.cvs.com/bizcontent/merchandising/productimages/large/3700075321.jpg
Charmin Ultra Soft Toilet Paper 12 Mega Rolls 12/Pack,CVS,15.99,Only in stores,https://www.cvs.com/shop/charmin-ultra-soft-toilet-paper-12-mega-rolls-12-pack-prodid-2040010,https://www.cvs.com/bizcontent/merchandising/productimages/large/37000795469.jpg
Charmin Ultra Soft Mega Roll Toilet Paper 32 ct.,BJ's,29.99,,https://www.bjs.com//product/charmin-ultra-soft-mega-roll-toilet-paper-32-ct/3000000000002117793,//s7d6.scene7.com/is/image/bjs/243749?$bjs-180$
Charmin Ultra Strong Mega Roll Toilet Paper 32 ct.,BJ's,29.99,,https://www.bjs.com//product/charmin-ultra-strong-mega-roll-toilet-paper-32-ct/3000000000002117791,//s7d6.scene7.com/is/image/bjs/243748?$bjs-180$
Bounty Essentials Select-A-Size Double Roll Paper Towels 12 pk. - White,BJ's,18.49,,https://www.bjs.com//product/bounty-essentials-select-a-size-double-roll-paper-towels-12-pk---white/3000000000001232799,//s7d6.scene7.com/is/image/bjs/160405?$bjs-180$
Majesta Jumbo Size Paper Towels 24 ct.,BJ's,18.99,,https://www.bjs.com//product/majesta-jumbo-size-paper-towels-24-ct/3000000000002338759,//s7d6.scene7.com/is/image/bjs/249536?$bjs-180$
Berkley Jensen Ultra Soft Bath Tissue 24 ct.,BJ's,16.99,,https://www.bjs.com//product/berkley-jensen-ultra-soft-bath-tissue-24-ct/3000000000001957281,//s7d6.scene7.com/is/image/bjs/240392?$bjs-180$
Berkley Jensen 144-Sheet Choose-A-Size Quilted Towels 12 pk. - Printed,BJ's,15.99,,https://www.bjs.com//product/berkley-jensen-144-sheet-choose-a-size-quilted-towels-12-pk---printed/259318,//s7d6.scene7.com/is/image/bjs/156665873?$bjs-180$
Berkley Jensen 160-Sheet Choose-a-Size Paper Towels 12 pk.,BJ's,15.99,,https://www.bjs.com//product/berkley-jensen-160-sheet-choose-a-size-paper-towels-12-pk/3000000000000191927,//s7d6.scene7.com/is/image/bjs/707383?$bjs-180$
Scott Jumbo Roll 2-Ply Bathroom Tissue 6 pk.,BJ's,20.99,,https://www.bjs.com//product/scott-jumbo-roll-2-ply-bathroom-tissue-6-pk/3000000000000150291,//s7d6.scene7.com/is/image/bjs/13776?$bjs-180$
Scott Multi-Fold Paper Towels 4000 ct.,BJ's,24.99,,https://www.bjs.com//product/scott-multi-fold-paper-towels-4000-ct/3000000000000150121,//s7d6.scene7.com/is/image/bjs/13648?$bjs-180$
Scott Single-Fold Paper Towels 3000 ct.,BJ's,22.99,,https://www.bjs.com//product/scott-single-fold-paper-towels-3000-ct/3000000000000156423,//s7d6.scene7.com/is/image/bjs/18864?$bjs-180$
Scott Dispenser Hard Roll Paper Towels 6 pk.,BJ's,39.99,,https://www.bjs.com//product/scott-dispenser-hard-roll-paper-towels-6-pk/3000000000000185495,//s7d6.scene7.com/is/image/bjs/208178?$bjs-180$
Scott Rags in a Box 300-Sheet Paper Towel Roll,BJ's,14.99,,https://www.bjs.com//product/scott-rags-in-a-box-300-sheet-paper-towel-roll/3000000000000167725,//s7d6.scene7.com/is/image/bjs/644284?$bjs-180$
Scott C-Fold Paper Towels 2400 ct.,BJ's,29.99,,https://www.bjs.com//product/scott-c-fold-paper-towels-2400-ct/3000000000000176247,//s7d6.scene7.com/is/image/bjs/30557?$bjs-180$
Scott Paper Towels Choose-A-Sheet with Quick Absorbing Ridges 24 pk.,BJ's,29.99,,https://www.bjs.com//product/scott-paper-towels-choose-a-sheet-with-quick-absorbing-ridges-24-pk/3000000000001526247,//s7d6.scene7.com/is/image/bjs/207875?$bjs-180$
Scott All Purpose Rags On A Roll 6 pk,BJ's,14.99,,https://www.bjs.com//product/scott-all-purpose-rags-on-a-roll-6-pk/3000000000002292749,//s7d6.scene7.com/is/image/bjs/247425?$bjs-180$
Vanity Fair Extra Absorbent Premium Napkins 240 ct.,BJ's,6.99,,https://www.bjs.com//product/vanity-fair-extra-absorbent-premium-napkins-240-ct/3000000000001819265,//s7d6.scene7.com/is/image/bjs/233144?$bjs-180$
Scott Jumbo Roll Jr. Bath Tissue Dispenser,BJ's,21.99,,https://www.bjs.com//product/scott-jumbo-roll-jr-bath-tissue-dispenser/3000000000001427761,//s7d6.scene7.com/is/image/bjs/192324?$bjs-180$
Scott Universal Folded Towel Dispenser,BJ's,9.98,,https://www.bjs.com//product/scott-universal-folded-towel-dispenser/3000000000000876624,//s7d6.scene7.com/is/image/bjs/97549?$bjs-180$
Bounty Essentials Select-A-Size Paper Towels 12 ct.,BJ's,17.99,,https://www.bjs.com//product/bounty-essentials-select-a-size-paper-towels-12-ct/3000000000002371253,//s7d6.scene7.com/is/image/bjs/250929?$bjs-180$
Kamenstein Wave Perfect Tear Paper Towel Holder- Brushed Stainless Steel,BJ's,14.99,,https://www.bjs.com//product/kamenstein-wave-perfect-tear-paper-towel-holder--brushed-stainless-steel/3000000000002339252,//s7d6.scene7.com/is/image/bjs/249159?$bjs-180$
Angel Soft Toilet Paper 36 Mega Rolls (= 144 Regular Rolls),Walmart,29.91,Available Online,https://www.walmart.com//ip/Angel-Soft-Toilet-Paper-36-Mega-Rolls-144-Regular-Rolls/565137468,https://i5.walmartimages.com/asr/55f0cfd1-55f7-49c1-8d5b-0814381e5736_1.45e80242d9e8d68ad3cec33da387de89.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
Quilted Northern Ultra Soft & Strong Toilet Paper 12 Mega Rolls (= 48 Regular Rolls),Walmart,12.12,Available Online,https://www.walmart.com//ip/Quilted-Northern-Ultra-Soft-Strong-Toilet-Paper-12-Mega-Rolls-48-Regular-Rolls/805936153,https://i5.walmartimages.com/asr/4110bc92-2dca-48bc-b09c-8470d0222b8b.b15d0a860f837d6a18deed3a1d8515e3.png?odnHeight=200&odnWidth=200&odnBg=ffffff
Scott 1000 Sheets Per Roll 12 Toilet Paper Rolls Bath Tissue,Walmart,8.53,Available Online,https://www.walmart.com//ip/Scott-1000-Sheets-Per-Roll-12-Toilet-Paper-Rolls-Bath-Tissue/15610707,https://i5.walmartimages.com/asr/1a242ab0-965c-4e42-b059-1043822b1996.92d82be9beb4f12a8c67d8449c91e8c8.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
Cottonelle Ultra CleanCare Strong Toilet Paper 12 Mega Rolls Bath Tissue,Walmart,12.48,Available Online,https://www.walmart.com//ip/Cottonelle-Ultra-CleanCare-Strong-Toilet-Paper-12-Mega-Rolls-Bath-Tissue/331701566,https://i5.walmartimages.com/asr/2745c3d2-dc49-42cc-b124-b9ad0af593bf.4a8b4b6867769873f734ff11807537dc.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
Angel Soft Toilet Paper Linen 36 Mega Rolls (= 144 Regular Rolls),Walmart,30.19,Available Online,https://www.walmart.com//ip/Angel-Soft-Toilet-Paper-Linen-36-Mega-Rolls-144-Regular-Rolls/927592158,https://i5.walmartimages.com/asr/e09b50e4-bf32-4f0e-bf86-6dda409a0c86.6b63f07f883632fd57fccd5be525451b.png?odnHeight=200&odnWidth=200&odnBg=ffffff
Angel Soft Toilet Paper 18 Mega Rolls (= 72 Regular Rolls),Walmart,14.97,Available Online,https://www.walmart.com//ip/Angel-Soft-Toilet-Paper-18-Mega-Rolls-72-Regular-Rolls/560670675,https://i5.walmartimages.com/asr/ac1ac418-6dd4-428c-9fb7-90e968ba5713_2.135a2dfa71851db5b6bf9a0b067e0369.png?odnHeight=200&odnWidth=200&odnBg=ffffff
Quilted Northern Ultra Plush Toilet Paper 18 Mega Rolls (= 72 Regular Rolls),Walmart,17.48,Available Online,https://www.walmart.com//ip/Quilted-Northern-Ultra-Plush-Toilet-Paper-18-Mega-Rolls-72-Regular-Rolls/700651045,https://i5.walmartimages.com/asr/3be6e270-7987-4ca1-9714-d9bca25d28d9.1bee3831da444a2da6db2ca9722b8f2d.png?odnHeight=200&odnWidth=200&odnBg=ffffff
Angel Soft Toilet Paper Lavender 36 Mega Rolls,Walmart,30.19,Available Online,https://www.walmart.com//ip/Angel-Soft-Toilet-Paper-Lavender-36-Mega-Rolls/355519105,https://i5.walmartimages.com/asr/8c4b2a99-d2cd-482d-b679-c1a334553e0a.7270cd7e8b903e5e243a447ce32334af.png?odnHeight=200&odnWidth=200&odnBg=ffffff
Scott ComfortPlus Toilet Paper 12 Mega Rolls,Walmart,9.98,Available Online,https://www.walmart.com//ip/Scott-ComfortPlus-Toilet-Paper-12-Mega-Rolls/210890182,https://i5.walmartimages.com/asr/4a37d241-faa8-4a2a-9639-69bf1f72ab76.65c687401bf8fc012e3b176fdc9a1983.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
Cottonelle Ultra ComfortCare Soft Toilet Paper 12 Mega Rolls Bath Tissue,Walmart,12.48,Available Online,https://www.walmart.com//ip/Cottonelle-Ultra-ComfortCare-Soft-Toilet-Paper-12-Mega-Rolls-Bath-Tissue/370602672,https://i5.walmartimages.com/asr/25bb4c13-f0fd-416b-b1c6-adc566b42dde.b0901e0522467f30f7c143c2398eaae9.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
